23:41:36.633 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Thermostat
02:28:57.713 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.713 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62050 Next[TimeStamp]: 2016-11-11 02:24:40.0 Next[Value]: 0
02:28:57.713 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 30
02:28:57.714 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62048 Previous[TimeStamp]: 2016-11-11 02:24:37.0 Previous[Value]: 1
02:28:57.714 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:28:57.714 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 321000 [ms]
02:28:57.714 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.714 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.714 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62052 Next[TimeStamp]: 2016-11-11 02:24:44.0 Next[Value]: 1
02:28:57.715 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 31
02:28:57.715 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62050 Previous[TimeStamp]: 2016-11-11 02:24:40.0 Previous[Value]: 0
02:28:57.715 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 4000 [ms]
02:28:57.715 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 321000 [ms]
02:28:57.715 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.715 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.715 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62054 Next[TimeStamp]: 2016-11-11 02:24:47.0 Next[Value]: 0
02:28:57.716 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 32
02:28:57.716 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62052 Previous[TimeStamp]: 2016-11-11 02:24:44.0 Previous[Value]: 1
02:28:57.716 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:28:57.717 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 324000 [ms]
02:28:57.717 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.717 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.717 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62056 Next[TimeStamp]: 2016-11-11 02:24:50.0 Next[Value]: 1
02:28:57.717 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 33
02:28:57.717 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62054 Previous[TimeStamp]: 2016-11-11 02:24:47.0 Previous[Value]: 0
02:28:57.717 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:28:57.718 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 324000 [ms]
02:28:57.718 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.718 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.718 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62058 Next[TimeStamp]: 2016-11-11 02:25:03.0 Next[Value]: 0
02:28:57.718 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 34
02:28:57.718 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62056 Previous[TimeStamp]: 2016-11-11 02:24:50.0 Previous[Value]: 1
02:28:57.718 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 13000 [ms]
02:28:57.719 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 337000 [ms]
02:28:57.719 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.719 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.719 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62060 Next[TimeStamp]: 2016-11-11 02:25:25.0 Next[Value]: 1
02:28:57.719 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 35
02:28:57.719 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62058 Previous[TimeStamp]: 2016-11-11 02:25:03.0 Previous[Value]: 0
02:28:57.719 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 22000 [ms]
02:28:57.720 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 337000 [ms]
02:28:57.720 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.720 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.720 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62077 Next[TimeStamp]: 2016-11-11 02:25:38.0 Next[Value]: 0
02:28:57.720 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 36
02:28:57.721 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62060 Previous[TimeStamp]: 2016-11-11 02:25:25.0 Previous[Value]: 1
02:28:57.721 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 13000 [ms]
02:28:57.722 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 350000 [ms]
02:28:57.722 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.723 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.723 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62086 Next[TimeStamp]: 2016-11-11 02:25:44.0 Next[Value]: 1
02:28:57.723 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 37
02:28:57.723 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62077 Previous[TimeStamp]: 2016-11-11 02:25:38.0 Previous[Value]: 0
02:28:57.723 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 6000 [ms]
02:28:57.723 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 350000 [ms]
02:28:57.724 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.724 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.724 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62092 Next[TimeStamp]: 2016-11-11 02:25:57.0 Next[Value]: 0
02:28:57.724 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 38
02:28:57.724 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62086 Previous[TimeStamp]: 2016-11-11 02:25:44.0 Previous[Value]: 1
02:28:57.724 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 13000 [ms]
02:28:57.724 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 363000 [ms]
02:28:57.725 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.725 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.725 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62101 Next[TimeStamp]: 2016-11-11 02:27:17.0 Next[Value]: 1
02:28:57.725 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 39
02:28:57.725 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62092 Previous[TimeStamp]: 2016-11-11 02:25:57.0 Previous[Value]: 0
02:28:57.725 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 80000 [ms]
02:28:57.726 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 363000 [ms]
02:28:57.726 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.726 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:28:57.726 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62106 Next[TimeStamp]: 2016-11-11 02:27:19.0 Next[Value]: 0
02:28:57.726 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 40
02:28:57.726 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62101 Previous[TimeStamp]: 2016-11-11 02:27:17.0 Previous[Value]: 1
02:28:57.726 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
02:28:57.727 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 365000 [ms]
02:28:57.727 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:28:57.727 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 421000
02:28:57.753 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
02:28:57.753 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
02:28:57.754 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 0
02:29:11.105 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
02:29:11.105 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.105 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61742 Next[TimeStamp]: 2016-11-10 00:25:48.0 Next[Value]: 1
02:29:11.105 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
02:29:11.106 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61741 Previous[TimeStamp]: 2016-11-10 00:25:45.0 Previous[Value]: 0
02:29:11.106 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:29:11.106 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 0 [ms]
02:29:11.106 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.106 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.107 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61743 Next[TimeStamp]: 2016-11-10 00:25:50.0 Next[Value]: 0
02:29:11.107 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
02:29:11.107 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61742 Previous[TimeStamp]: 2016-11-10 00:25:48.0 Previous[Value]: 1
02:29:11.107 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
02:29:11.107 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
02:29:11.107 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.108 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.108 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61770 Next[TimeStamp]: 2016-11-11 01:41:26.0 Next[Value]: 1
02:29:11.108 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
02:29:11.108 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61743 Previous[TimeStamp]: 2016-11-10 00:25:50.0 Previous[Value]: 0
02:29:11.108 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 90936000 [ms]
02:29:11.109 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
02:29:11.109 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.109 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.109 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61771 Next[TimeStamp]: 2016-11-11 01:41:42.0 Next[Value]: 0
02:29:11.109 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 3
02:29:11.109 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61770 Previous[TimeStamp]: 2016-11-11 01:41:26.0 Previous[Value]: 1
02:29:11.110 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 16000 [ms]
02:29:11.110 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
02:29:11.110 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.110 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.110 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61772 Next[TimeStamp]: 2016-11-11 01:47:49.0 Next[Value]: 1
02:29:11.110 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 4
02:29:11.110 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61771 Previous[TimeStamp]: 2016-11-11 01:41:42.0 Previous[Value]: 0
02:29:11.111 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 367000 [ms]
02:29:11.111 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
02:29:11.111 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.111 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.112 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61776 Next[TimeStamp]: 2016-11-11 01:48:00.0 Next[Value]: 0
02:29:11.112 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 5
02:29:11.112 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61772 Previous[TimeStamp]: 2016-11-11 01:47:49.0 Previous[Value]: 1
02:29:11.112 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 11000 [ms]
02:29:11.112 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
02:29:11.113 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.113 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.113 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61782 Next[TimeStamp]: 2016-11-11 01:48:09.0 Next[Value]: 1
02:29:11.113 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 6
02:29:11.113 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61776 Previous[TimeStamp]: 2016-11-11 01:48:00.0 Previous[Value]: 0
02:29:11.113 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 9000 [ms]
02:29:11.113 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
02:29:11.114 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.114 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.114 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61788 Next[TimeStamp]: 2016-11-11 01:48:14.0 Next[Value]: 0
02:29:11.114 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 7
02:29:11.114 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61782 Previous[TimeStamp]: 2016-11-11 01:48:09.0 Previous[Value]: 1
02:29:11.114 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 5000 [ms]
02:29:11.114 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 34000 [ms]
02:29:11.115 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.115 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.115 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61993 Next[TimeStamp]: 2016-11-11 02:19:23.0 Next[Value]: 0
02:29:11.115 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 8
02:29:11.115 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61788 Previous[TimeStamp]: 2016-11-11 01:48:14.0 Previous[Value]: 0
02:29:11.115 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 1869000 [ms]
02:29:11.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 34000 [ms]
02:29:11.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61996 Next[TimeStamp]: 2016-11-11 02:19:24.0 Next[Value]: 0
02:29:11.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 9
02:29:11.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61993 Previous[TimeStamp]: 2016-11-11 02:19:23.0 Previous[Value]: 0
02:29:11.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 1000 [ms]
02:29:11.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 34000 [ms]
02:29:11.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61998 Next[TimeStamp]: 2016-11-11 02:19:27.0 Next[Value]: 1
02:29:11.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 10
02:29:11.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61996 Previous[TimeStamp]: 2016-11-11 02:19:24.0 Previous[Value]: 0
02:29:11.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:29:11.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 34000 [ms]
02:29:11.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62000 Next[TimeStamp]: 2016-11-11 02:19:28.0 Next[Value]: 1
02:29:11.119 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 11
02:29:11.119 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61998 Previous[TimeStamp]: 2016-11-11 02:19:27.0 Previous[Value]: 1
02:29:11.119 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 1000 [ms]
02:29:11.119 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 35000 [ms]
02:29:11.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62006 Next[TimeStamp]: 2016-11-11 02:19:37.0 Next[Value]: 1
02:29:11.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 12
02:29:11.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62000 Previous[TimeStamp]: 2016-11-11 02:19:28.0 Previous[Value]: 1
02:29:11.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 9000 [ms]
02:29:11.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 44000 [ms]
02:29:11.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62008 Next[TimeStamp]: 2016-11-11 02:19:49.0 Next[Value]: 0
02:29:11.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 13
02:29:11.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62006 Previous[TimeStamp]: 2016-11-11 02:19:37.0 Previous[Value]: 1
02:29:11.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 12000 [ms]
02:29:11.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62012 Next[TimeStamp]: 2016-11-11 02:19:51.0 Next[Value]: 0
02:29:11.123 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 14
02:29:11.123 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62008 Previous[TimeStamp]: 2016-11-11 02:19:49.0 Previous[Value]: 0
02:29:11.123 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
02:29:11.123 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.123 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.123 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.124 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62017 Next[TimeStamp]: 2016-11-11 02:20:30.0 Next[Value]: 0
02:29:11.124 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 15
02:29:11.124 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62012 Previous[TimeStamp]: 2016-11-11 02:19:51.0 Previous[Value]: 0
02:29:11.124 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 39000 [ms]
02:29:11.124 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.124 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.125 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.125 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62030 Next[TimeStamp]: 2016-11-11 02:21:30.0 Next[Value]: 0
02:29:11.125 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 16
02:29:11.126 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62017 Previous[TimeStamp]: 2016-11-11 02:20:30.0 Previous[Value]: 0
02:29:11.126 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 60000 [ms]
02:29:11.126 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.126 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.127 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.127 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62064 Next[TimeStamp]: 2016-11-11 02:25:28.0 Next[Value]: 0
02:29:11.127 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 17
02:29:11.127 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62030 Previous[TimeStamp]: 2016-11-11 02:21:30.0 Previous[Value]: 0
02:29:11.128 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 238000 [ms]
02:29:11.128 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.128 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.128 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62068 Next[TimeStamp]: 2016-11-11 02:25:29.0 Next[Value]: 0
02:29:11.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 18
02:29:11.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62064 Previous[TimeStamp]: 2016-11-11 02:25:28.0 Previous[Value]: 0
02:29:11.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 1000 [ms]
02:29:11.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62074 Next[TimeStamp]: 2016-11-11 02:25:34.0 Next[Value]: 0
02:29:11.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 19
02:29:11.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62068 Previous[TimeStamp]: 2016-11-11 02:25:29.0 Previous[Value]: 0
02:29:11.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 5000 [ms]
02:29:11.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 56000 [ms]
02:29:11.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:11.132 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:11.132 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62080 Next[TimeStamp]: 2016-11-11 02:25:39.0 Next[Value]: 0
02:29:11.132 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 20
